,film,is_winner,post_awards_gross,post_awards_num_theaters,post_nom_gross,post_nom_num_theaters,pre_nom_gross,pre_nom_num_theaters,release_date,studio,total_gross,url,year,year_rank
137,Argo,True,"$6,372,001",985,"$19,340,016","1,405","$110,313,486","3,247",10/12,WB,"$136,025,503",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,22
138,Silver Linings Playbook,False,"$24,916,946","2,012","$71,438,242","2,809","$35,737,770",745,11/16,Wein.,"$132,092,958",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,23
139,Life of Pi,False,"$11,461,897",671,"$21,728,991","1,256","$91,796,135","2,946",11/21,Fox,"$124,987,023",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,27
140,Zero Dark Thirty,False,"$4,181,641","1,197","$86,336,404","2,946","$5,202,671",60,12/19,Sony,"$95,720,716",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,32
141,Beasts of the Southern Wild,False,"$223,661",73,"$1,280,516",192,"$11,291,569",318,6/27,FoxS,"$12,795,746",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2012&p=.htm,2012,130
142,Gravity,False,"$3,613,874",384,"$14,126,290","1,260","$256,352,541","3,820",10/04,WB,"$274,092,705",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,6
143,American Hustle,False,"$3,407,432",945,"$42,133,284","2,629","$104,577,091","2,629",12/13,Sony,"$150,117,807",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,17
144,The Wolf of Wall Street,False,"$2,330,402",505,"$32,827,969","2,521","$81,742,323","2,557",12/25,Par.,"$116,900,694",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,28
145,Captain Phillips,False,-,-,"$2,046,348",903,"$105,054,507","3,143",10/11,Sony,"$107,100,855",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,32
146,12 Years a Slave,True,"$6,335,697","1,065","$11,288,643","1,231","$39,047,653","1,474",10/18,FoxS,"$56,671,993",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,62
147,Philomena,False,"$3,098,470","1,097","$12,087,177","1,225","$22,524,332",835,11/22,Wein.,"$37,709,979",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,80
148,Dallas Buyers Club,False,"$1,973,191",312,"$8,513,627","1,110","$16,811,467",734,11/01,Focus,"$27,298,285",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,95
149,Her (2013),False,"$973,907",250,"$14,148,002","1,729","$10,446,342","1,729",12/18,WB,"$25,568,251",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2013&p=.htm,2013,100
150,American Sniper,False,"$30,116,747","3,235","$316,636,903","3,885","$3,372,722",4,12/25,WB,"$350,126,372",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,1
151,The Imitation Game,False,"$7,242,144","1,408","$41,106,793","2,402","$42,776,746","1,566",11/28,Wein.,"$91,125,683",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,36
152,The Grand Budapest Hotel,False,-,-,-,-,"$59,100,318","1,467",3/07,FoxS,"$59,100,318",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,55
153,Selma,False,"$2,526,704",702,"$33,001,737","2,235","$16,548,467","2,179",12/25,Par.,"$52,076,908",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,61
154,Birdman,True,"$4,559,706","1,213","$11,179,437",976,"$26,601,455",862,10/17,FoxS,"$42,340,598",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,78
155,The Theory of Everything,False,"$1,760,540",611,"$7,930,592",858,"$26,202,405","1,220",11/07,Focus,"$35,893,537",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,85
156,Boyhood,False,"$36,767",170,"$942,668",204,"$24,352,932",775,7/11,IFC,"$25,352,281",http://www.boxofficemojo.com/oscar/chart/?view=&yr=2014&p=.htm,2014,100
